%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.0354164349414274e-03, -2.8478653655126251e-03,
       9.9999540877729354e-01, 2.8357267663454827e-01,
       -9.9998257451763450e-01, -5.8148619732840690e-03,
       1.0188431260275133e-03, 9.9090306699469680e-02,
       5.8119337479061173e-03, -9.9997903830184953e-01,
       -2.8538365437391633e-03, 7.8354862629374786e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 8.5351677078904231e-04, -3.2071536262494038e-03,
       9.9999449282220554e-01, 2.8227259792040593e-01,
       -9.9998306497794465e-01, -5.7595549858640016e-03,
       8.3503513749227931e-04, 5.2812100499948167e-02,
       5.7568451810013355e-03, -9.9997827060990818e-01,
       -3.2120151898049620e-03, 7.9299072061867107e-02, 0., 0., 0., 1. ]
